experiment,model_name,rank,likelihood,outcome,viability,sparcity,similarity,dllh,ollh,source_outcome,target_outcome,cf,fa,run.mask,run.duration,run.duration_sec,run.short_name,run.full_name,run.no,wrapper.type,gen.vocab_len,gen.max_len,gen.feature_len,gen.ft_mode,gen.model,gen.max_iter,gen.num_survivors,gen.sample_size,gen.evo.num_survivors,gen.initiator.type,gen.selector.type,gen.crosser.type,gen.crosser.crossover_rate,gen.mutator.type,gen.mutator.p_delete,gen.mutator.p_insert,gen.mutator.p_change,gen.mutator.p_transp,gen.mutator.p_none,gen.recombiner.type,gen.recombiner.recombination_rate,viab.data_distribution,viab.vocab_len,viab.max_len,viab.measure_mask,viab.type,instance.no,iteration.no,row.no
1,EvolutionaryStrategy,25,0.9990348815917969,1,1.9054602895249753,0.6584249084249084,0.7431829506489065,0.00427013980174623,0.49958229064941406,0,1,33 > 01 > 02 > 03 > 04 > 05 > 07 > 08 > 10 > 11 > 12 > 06 > 13 > 14 > 13 > 14 > 13 > 14 > 14 > 25 > 24 > 26,33 > 01 > 02 > 03 > 04 > 05 > 06 > 05 > 07 > 09 > 08 > 10 > 11 > 12 > 06 > 13 > 14 > 13 > 14 > 13 > 25 > 24 > 14,1111,0:00:00.041000,0.0410001277923584,EGW_ES_EGW_CBI_RWS_OPC_DDM_FIR_IM,EvoGeneratorWrapper_EvolutionaryStrategy_EvoGeneratorWrapper_CaseBasedInitiator_RouletteWheelSelector_OnePointCrosser_DataDistributionMutator_FittestIndividualRecombiner_ImprovementMeasure,4,EvoGeneratorWrapper,34,27,21,1,EvolutionaryStrategy,30,500,100,500,CaseBasedInitiator,RouletteWheelSelector,OnePointCrosser,,DataDistributionMutator,0.02448752793878359,0.761139701990353,0.006546701920185279,0.02006651393747882,0.18775955421319934,FittestIndividualRecombiner,,486,34,27,1111,ImprovementMeasure,1,1,26
1,EvolutionaryStrategy,24,0.9990359544754028,1,1.906188465947269,0.6565934065934066,0.7443309245758376,0.005681307686807671,0.49958282709121704,0,1,33 > 01 > 02 > 03 > 04 > 05 > 07 > 08 > 10 > 11 > 12 > 06 > 13 > 14 > 13 > 14 > 13 > 24 > 14 > 25 > 24 > 26,33 > 01 > 02 > 03 > 04 > 05 > 06 > 05 > 07 > 09 > 08 > 10 > 11 > 12 > 06 > 13 > 14 > 13 > 14 > 13 > 25 > 24 > 14,1111,0:00:00.041000,0.0410001277923584,EGW_ES_EGW_CBI_RWS_OPC_DDM_FIR_IM,EvoGeneratorWrapper_EvolutionaryStrategy_EvoGeneratorWrapper_CaseBasedInitiator_RouletteWheelSelector_OnePointCrosser_DataDistributionMutator_FittestIndividualRecombiner_ImprovementMeasure,4,EvoGeneratorWrapper,34,27,21,1,EvolutionaryStrategy,30,500,100,500,CaseBasedInitiator,RouletteWheelSelector,OnePointCrosser,,DataDistributionMutator,0.02448752793878359,0.761139701990353,0.006546701920185279,0.02006651393747882,0.18775955421319934,FittestIndividualRecombiner,,486,34,27,1111,ImprovementMeasure,1,1,27
1,EvolutionaryStrategy,23,0.9990414977073669,1,1.9062598777325201,0.6565934065934066,0.7436789709777218,0.006401901454192824,0.4995855987071991,0,1,33 > 01 > 02 > 03 > 04 > 05 > 07 > 08 > 10 > 11 > 12 > 06 > 13 > 14 > 13 > 14 > 14 > 14 > 13 > 25 > 24 > 26,33 > 01 > 02 > 03 > 04 > 05 > 06 > 05 > 07 > 09 > 08 > 10 > 11 > 12 > 06 > 13 > 14 > 13 > 14 > 13 > 25 > 24 > 14,1111,0:00:00.041000,0.0410001277923584,EGW_ES_EGW_CBI_RWS_OPC_DDM_FIR_IM,EvoGeneratorWrapper_EvolutionaryStrategy_EvoGeneratorWrapper_CaseBasedInitiator_RouletteWheelSelector_OnePointCrosser_DataDistributionMutator_FittestIndividualRecombiner_ImprovementMeasure,4,EvoGeneratorWrapper,34,27,21,1,EvolutionaryStrategy,30,500,100,500,CaseBasedInitiator,RouletteWheelSelector,OnePointCrosser,,DataDistributionMutator,0.02448752793878359,0.761139701990353,0.006546701920185279,0.02006651393747882,0.18775955421319934,FittestIndividualRecombiner,,486,34,27,1111,ImprovementMeasure,1,1,28
1,EvolutionaryStrategy,22,0.9991505146026611,1,1.9069183830896965,0.6575091575091575,0.7497432033100861,2.5915115606777093e-05,0.4996401071548462,0,1,33 > 01 > 02 > 03 > 04 > 05 > 05 > 08 > 09 > 10 > 11 > 12 > 06 > 13 > 24 > 14 > 14 > 13 > 13 > 00 > 25 > 24 > 26,33 > 01 > 02 > 03 > 04 > 05 > 06 > 05 > 07 > 09 > 08 > 10 > 11 > 12 > 06 > 13 > 14 > 13 > 14 > 13 > 25 > 24 > 14,1111,0:00:00.041000,0.0410001277923584,EGW_ES_EGW_CBI_RWS_OPC_DDM_FIR_IM,EvoGeneratorWrapper_EvolutionaryStrategy_EvoGeneratorWrapper_CaseBasedInitiator_RouletteWheelSelector_OnePointCrosser_DataDistributionMutator_FittestIndividualRecombiner_ImprovementMeasure,4,EvoGeneratorWrapper,34,27,21,1,EvolutionaryStrategy,30,500,100,500,CaseBasedInitiator,RouletteWheelSelector,OnePointCrosser,,DataDistributionMutator,0.02448752793878359,0.761139701990353,0.006546701920185279,0.02006651393747882,0.18775955421319934,FittestIndividualRecombiner,,486,34,27,1111,ImprovementMeasure,1,1,29
1,EvolutionaryStrategy,21,0.9990357160568237,1,1.9074519327741206,0.652014652014652,0.755692661192205,0.0001619116853360415,0.4995827078819275,0,1,33 > 01 > 02 > 03 > 04 > 05 > 07 > 00 > 09 > 10 > 11 > 12 > 06 > 13 > 14 > 13 > 13 > 24 > 14 > 25 > 24 > 26,33 > 01 > 02 > 03 > 04 > 05 > 06 > 05 > 07 > 09 > 08 > 10 > 11 > 12 > 06 > 13 > 14 > 13 > 14 > 13 > 25 > 24 > 14,1111,0:00:00.041000,0.0410001277923584,EGW_ES_EGW_CBI_RWS_OPC_DDM_FIR_IM,EvoGeneratorWrapper_EvolutionaryStrategy_EvoGeneratorWrapper_CaseBasedInitiator_RouletteWheelSelector_OnePointCrosser_DataDistributionMutator_FittestIndividualRecombiner_ImprovementMeasure,4,EvoGeneratorWrapper,34,27,21,1,EvolutionaryStrategy,30,500,100,500,CaseBasedInitiator,RouletteWheelSelector,OnePointCrosser,,DataDistributionMutator,0.02448752793878359,0.761139701990353,0.006546701920185279,0.02006651393747882,0.18775955421319934,FittestIndividualRecombiner,,486,34,27,1111,ImprovementMeasure,1,1,30
1,EvolutionaryStrategy,20,0.9990357160568237,1,1.9074519327741206,0.652014652014652,0.755692661192205,0.0001619116853360415,0.4995827078819275,0,1,33 > 01 > 02 > 03 > 04 > 05 > 07 > 00 > 09 > 10 > 11 > 12 > 06 > 13 > 14 > 13 > 13 > 24 > 14 > 25 > 24 > 26,33 > 01 > 02 > 03 > 04 > 05 > 06 > 05 > 07 > 09 > 08 > 10 > 11 > 12 > 06 > 13 > 14 > 13 > 14 > 13 > 25 > 24 > 14,1111,0:00:00.041000,0.0410001277923584,EGW_ES_EGW_CBI_RWS_OPC_DDM_FIR_IM,EvoGeneratorWrapper_EvolutionaryStrategy_EvoGeneratorWrapper_CaseBasedInitiator_RouletteWheelSelector_OnePointCrosser_DataDistributionMutator_FittestIndividualRecombiner_ImprovementMeasure,4,EvoGeneratorWrapper,34,27,21,1,EvolutionaryStrategy,30,500,100,500,CaseBasedInitiator,RouletteWheelSelector,OnePointCrosser,,DataDistributionMutator,0.02448752793878359,0.761139701990353,0.006546701920185279,0.02006651393747882,0.18775955421319934,FittestIndividualRecombiner,,486,34,27,1111,ImprovementMeasure,1,1,31
1,EvolutionaryStrategy,19,0.9990357160568237,1,1.9074519327741206,0.652014652014652,0.755692661192205,0.0001619116853360415,0.4995827078819275,0,1,33 > 01 > 02 > 03 > 04 > 05 > 07 > 00 > 09 > 10 > 11 > 12 > 06 > 13 > 14 > 13 > 13 > 24 > 14 > 25 > 24 > 26,33 > 01 > 02 > 03 > 04 > 05 > 06 > 05 > 07 > 09 > 08 > 10 > 11 > 12 > 06 > 13 > 14 > 13 > 14 > 13 > 25 > 24 > 14,1111,0:00:00.041000,0.0410001277923584,EGW_ES_EGW_CBI_RWS_OPC_DDM_FIR_IM,EvoGeneratorWrapper_EvolutionaryStrategy_EvoGeneratorWrapper_CaseBasedInitiator_RouletteWheelSelector_OnePointCrosser_DataDistributionMutator_FittestIndividualRecombiner_ImprovementMeasure,4,EvoGeneratorWrapper,34,27,21,1,EvolutionaryStrategy,30,500,100,500,CaseBasedInitiator,RouletteWheelSelector,OnePointCrosser,,DataDistributionMutator,0.02448752793878359,0.761139701990353,0.006546701920185279,0.02006651393747882,0.18775955421319934,FittestIndividualRecombiner,,486,34,27,1111,ImprovementMeasure,1,1,32
1,EvolutionaryStrategy,18,0.9990347623825073,1,1.90807139299845,0.6547619047619048,0.74827689069198,0.0054503664997959415,0.4995822310447693,0,1,33 > 01 > 02 > 03 > 04 > 05 > 07 > 08 > 10 > 11 > 12 > 06 > 13 > 14 > 13 > 14 > 13 > 24 > 14 > 25 > 24 > 26,33 > 01 > 02 > 03 > 04 > 05 > 06 > 05 > 07 > 09 > 08 > 10 > 11 > 12 > 06 > 13 > 14 > 13 > 14 > 13 > 25 > 24 > 14,1111,0:00:00.041000,0.0410001277923584,EGW_ES_EGW_CBI_RWS_OPC_DDM_FIR_IM,EvoGeneratorWrapper_EvolutionaryStrategy_EvoGeneratorWrapper_CaseBasedInitiator_RouletteWheelSelector_OnePointCrosser_DataDistributionMutator_FittestIndividualRecombiner_ImprovementMeasure,4,EvoGeneratorWrapper,34,27,21,1,EvolutionaryStrategy,30,500,100,500,CaseBasedInitiator,RouletteWheelSelector,OnePointCrosser,,DataDistributionMutator,0.02448752793878359,0.761139701990353,0.006546701920185279,0.02006651393747882,0.18775955421319934,FittestIndividualRecombiner,,486,34,27,1111,ImprovementMeasure,1,1,33
1,EvolutionaryStrategy,17,0.9990347623825073,1,1.90807139299845,0.6547619047619048,0.74827689069198,0.0054503664997959415,0.4995822310447693,0,1,33 > 01 > 02 > 03 > 04 > 05 > 07 > 08 > 10 > 11 > 12 > 06 > 13 > 14 > 13 > 14 > 13 > 24 > 14 > 25 > 24 > 26,33 > 01 > 02 > 03 > 04 > 05 > 06 > 05 > 07 > 09 > 08 > 10 > 11 > 12 > 06 > 13 > 14 > 13 > 14 > 13 > 25 > 24 > 14,1111,0:00:00.041000,0.0410001277923584,EGW_ES_EGW_CBI_RWS_OPC_DDM_FIR_IM,EvoGeneratorWrapper_EvolutionaryStrategy_EvoGeneratorWrapper_CaseBasedInitiator_RouletteWheelSelector_OnePointCrosser_DataDistributionMutator_FittestIndividualRecombiner_ImprovementMeasure,4,EvoGeneratorWrapper,34,27,21,1,EvolutionaryStrategy,30,500,100,500,CaseBasedInitiator,RouletteWheelSelector,OnePointCrosser,,DataDistributionMutator,0.02448752793878359,0.761139701990353,0.006546701920185279,0.02006651393747882,0.18775955421319934,FittestIndividualRecombiner,,486,34,27,1111,ImprovementMeasure,1,1,34
1,EvolutionaryStrategy,16,0.9990359544754028,1,1.9099537570171081,0.6538461538461539,0.7505654129223883,0.005959363157348998,0.49958282709121704,0,1,33 > 01 > 02 > 03 > 04 > 05 > 07 > 08 > 10 > 11 > 12 > 06 > 13 > 14 > 13 > 14 > 13 > 24 > 14 > 25 > 24 > 26,33 > 01 > 02 > 03 > 04 > 05 > 06 > 05 > 07 > 09 > 08 > 10 > 11 > 12 > 06 > 13 > 14 > 13 > 14 > 13 > 25 > 24 > 14,1111,0:00:00.041000,0.0410001277923584,EGW_ES_EGW_CBI_RWS_OPC_DDM_FIR_IM,EvoGeneratorWrapper_EvolutionaryStrategy_EvoGeneratorWrapper_CaseBasedInitiator_RouletteWheelSelector_OnePointCrosser_DataDistributionMutator_FittestIndividualRecombiner_ImprovementMeasure,4,EvoGeneratorWrapper,34,27,21,1,EvolutionaryStrategy,30,500,100,500,CaseBasedInitiator,RouletteWheelSelector,OnePointCrosser,,DataDistributionMutator,0.02448752793878359,0.761139701990353,0.006546701920185279,0.02006651393747882,0.18775955421319934,FittestIndividualRecombiner,,486,34,27,1111,ImprovementMeasure,1,1,35
1,EvolutionaryStrategy,15,0.9991616010665894,1,1.9131021574066611,0.6565934065934066,0.756818653263144,4.444716330028515e-05,0.4996456503868103,0,1,01 > 02 > 00 > 04 > 05 > 07 > 08 > 09 > 10 > 11 > 12 > 06 > 13 > 14 > 13 > 14 > 14 > 13 > 24 > 00 > 00 > 29,33 > 01 > 02 > 03 > 04 > 05 > 06 > 05 > 07 > 09 > 08 > 10 > 11 > 12 > 06 > 13 > 14 > 13 > 14 > 13 > 25 > 24 > 14,1111,0:00:00.041000,0.0410001277923584,EGW_ES_EGW_CBI_RWS_OPC_DDM_FIR_IM,EvoGeneratorWrapper_EvolutionaryStrategy_EvoGeneratorWrapper_CaseBasedInitiator_RouletteWheelSelector_OnePointCrosser_DataDistributionMutator_FittestIndividualRecombiner_ImprovementMeasure,4,EvoGeneratorWrapper,34,27,21,1,EvolutionaryStrategy,30,500,100,500,CaseBasedInitiator,RouletteWheelSelector,OnePointCrosser,,DataDistributionMutator,0.02448752793878359,0.761139701990353,0.006546701920185279,0.02006651393747882,0.18775955421319934,FittestIndividualRecombiner,,486,34,27,1111,ImprovementMeasure,1,1,36
1,EvolutionaryStrategy,13,0.9990363121032715,1,1.913315656437731,0.6593406593406594,0.7488477178267418,0.0055442733651782415,0.49958300590515137,0,1,33 > 01 > 02 > 03 > 04 > 05 > 07 > 08 > 10 > 11 > 12 > 06 > 13 > 14 > 13 > 14 > 14 > 13 > 14 > 25 > 24 > 26,33 > 01 > 02 > 03 > 04 > 05 > 06 > 05 > 07 > 09 > 08 > 10 > 11 > 12 > 06 > 13 > 14 > 13 > 14 > 13 > 25 > 24 > 14,1111,0:00:00.041000,0.0410001277923584,EGW_ES_EGW_CBI_RWS_OPC_DDM_FIR_IM,EvoGeneratorWrapper_EvolutionaryStrategy_EvoGeneratorWrapper_CaseBasedInitiator_RouletteWheelSelector_OnePointCrosser_DataDistributionMutator_FittestIndividualRecombiner_ImprovementMeasure,4,EvoGeneratorWrapper,34,27,21,1,EvolutionaryStrategy,30,500,100,500,CaseBasedInitiator,RouletteWheelSelector,OnePointCrosser,,DataDistributionMutator,0.02448752793878359,0.761139701990353,0.006546701920185279,0.02006651393747882,0.18775955421319934,FittestIndividualRecombiner,,486,34,27,1111,ImprovementMeasure,1,1,37
1,EvolutionaryStrategy,12,0.9993211030960083,1,1.9138476587259572,0.6694139194139195,0.7423846760438186,0.002323661866699249,0.4997254014015198,0,1,33 > 01 > 02 > 03 > 04 > 05 > 07 > 08 > 09 > 10 > 11 > 12 > 06 > 13 > 14 > 13 > 14 > 13 > 24 > 00 > 28 > 29,33 > 01 > 02 > 03 > 04 > 05 > 06 > 05 > 07 > 09 > 08 > 10 > 11 > 12 > 06 > 13 > 14 > 13 > 14 > 13 > 25 > 24 > 14,1111,0:00:00.041000,0.0410001277923584,EGW_ES_EGW_CBI_RWS_OPC_DDM_FIR_IM,EvoGeneratorWrapper_EvolutionaryStrategy_EvoGeneratorWrapper_CaseBasedInitiator_RouletteWheelSelector_OnePointCrosser_DataDistributionMutator_FittestIndividualRecombiner_ImprovementMeasure,4,EvoGeneratorWrapper,34,27,21,1,EvolutionaryStrategy,30,500,100,500,CaseBasedInitiator,RouletteWheelSelector,OnePointCrosser,,DataDistributionMutator,0.02448752793878359,0.761139701990353,0.006546701920185279,0.02006651393747882,0.18775955421319934,FittestIndividualRecombiner,,486,34,27,1111,ImprovementMeasure,1,1,38
1,EvolutionaryStrategy,14,0.9993211030960083,1,1.9138476587259572,0.6694139194139195,0.7423846760438186,0.002323661866699249,0.4997254014015198,0,1,33 > 01 > 02 > 03 > 04 > 05 > 07 > 08 > 09 > 10 > 11 > 12 > 06 > 13 > 14 > 13 > 14 > 13 > 24 > 00 > 28 > 29,33 > 01 > 02 > 03 > 04 > 05 > 06 > 05 > 07 > 09 > 08 > 10 > 11 > 12 > 06 > 13 > 14 > 13 > 14 > 13 > 25 > 24 > 14,1111,0:00:00.041000,0.0410001277923584,EGW_ES_EGW_CBI_RWS_OPC_DDM_FIR_IM,EvoGeneratorWrapper_EvolutionaryStrategy_EvoGeneratorWrapper_CaseBasedInitiator_RouletteWheelSelector_OnePointCrosser_DataDistributionMutator_FittestIndividualRecombiner_ImprovementMeasure,4,EvoGeneratorWrapper,34,27,21,1,EvolutionaryStrategy,30,500,100,500,CaseBasedInitiator,RouletteWheelSelector,OnePointCrosser,,DataDistributionMutator,0.02448752793878359,0.761139701990353,0.006546701920185279,0.02006651393747882,0.18775955421319934,FittestIndividualRecombiner,,486,34,27,1111,ImprovementMeasure,1,1,39
1,EvolutionaryStrategy,11,0.9990359544754028,1,1.91459855892976,0.663003663003663,0.7508001316714477,0.0012119371634323008,0.49958282709121704,0,1,33 > 01 > 02 > 03 > 04 > 05 > 05 > 07 > 09 > 10 > 11 > 12 > 06 > 13 > 14 > 13 > 14 > 13 > 24 > 14 > 25 > 24 > 26,33 > 01 > 02 > 03 > 04 > 05 > 06 > 05 > 07 > 09 > 08 > 10 > 11 > 12 > 06 > 13 > 14 > 13 > 14 > 13 > 25 > 24 > 14,1111,0:00:00.041000,0.0410001277923584,EGW_ES_EGW_CBI_RWS_OPC_DDM_FIR_IM,EvoGeneratorWrapper_EvolutionaryStrategy_EvoGeneratorWrapper_CaseBasedInitiator_RouletteWheelSelector_OnePointCrosser_DataDistributionMutator_FittestIndividualRecombiner_ImprovementMeasure,4,EvoGeneratorWrapper,34,27,21,1,EvolutionaryStrategy,30,500,100,500,CaseBasedInitiator,RouletteWheelSelector,OnePointCrosser,,DataDistributionMutator,0.02448752793878359,0.761139701990353,0.006546701920185279,0.02006651393747882,0.18775955421319934,FittestIndividualRecombiner,,486,34,27,1111,ImprovementMeasure,1,1,40
1,EvolutionaryStrategy,10,0.9991718530654907,1,1.9150188122792347,0.6556776556776557,0.7592631272723587,0.0004272529429594366,0.499650776386261,0,1,33 > 00 > 00 > 00 > 00 > 33 > 01 > 02 > 03 > 04 > 05 > 07 > 09 > 10 > 11 > 12 > 06 > 13 > 14 > 13 > 14 > 13 > 24 > 14 > 25 > 24 > 28,33 > 01 > 02 > 03 > 04 > 05 > 06 > 05 > 07 > 09 > 08 > 10 > 11 > 12 > 06 > 13 > 14 > 13 > 14 > 13 > 25 > 24 > 14,1111,0:00:00.041000,0.0410001277923584,EGW_ES_EGW_CBI_RWS_OPC_DDM_FIR_IM,EvoGeneratorWrapper_EvolutionaryStrategy_EvoGeneratorWrapper_CaseBasedInitiator_RouletteWheelSelector_OnePointCrosser_DataDistributionMutator_FittestIndividualRecombiner_ImprovementMeasure,4,EvoGeneratorWrapper,34,27,21,1,EvolutionaryStrategy,30,500,100,500,CaseBasedInitiator,RouletteWheelSelector,OnePointCrosser,,DataDistributionMutator,0.02448752793878359,0.761139701990353,0.006546701920185279,0.02006651393747882,0.18775955421319934,FittestIndividualRecombiner,,486,34,27,1111,ImprovementMeasure,1,1,41
1,EvolutionaryStrategy,9,0.999136745929718,1,1.9165498371597534,0.6593406593406594,0.7509708451628936,0.0066051098378257355,0.49963322281837463,0,1,33 > 01 > 02 > 03 > 04 > 05 > 07 > 08 > 10 > 11 > 12 > 06 > 13 > 14 > 13 > 14 > 13 > 14 > 24 > 25 > 24 > 26,33 > 01 > 02 > 03 > 04 > 05 > 06 > 05 > 07 > 09 > 08 > 10 > 11 > 12 > 06 > 13 > 14 > 13 > 14 > 13 > 25 > 24 > 14,1111,0:00:00.041000,0.0410001277923584,EGW_ES_EGW_CBI_RWS_OPC_DDM_FIR_IM,EvoGeneratorWrapper_EvolutionaryStrategy_EvoGeneratorWrapper_CaseBasedInitiator_RouletteWheelSelector_OnePointCrosser_DataDistributionMutator_FittestIndividualRecombiner_ImprovementMeasure,4,EvoGeneratorWrapper,34,27,21,1,EvolutionaryStrategy,30,500,100,500,CaseBasedInitiator,RouletteWheelSelector,OnePointCrosser,,DataDistributionMutator,0.02448752793878359,0.761139701990353,0.006546701920185279,0.02006651393747882,0.18775955421319934,FittestIndividualRecombiner,,486,34,27,1111,ImprovementMeasure,1,1,42
1,EvolutionaryStrategy,8,0.9991425275802612,1,1.9166355354732583,0.6565934065934066,0.7603608074386505,4.520779755496759e-05,0.49963611364364624,0,1,33 > 01 > 02 > 03 > 04 > 05 > 07 > 00 > 09 > 10 > 11 > 12 > 06 > 13 > 14 > 13 > 13 > 13 > 14 > 24 > 25 > 26,33 > 01 > 02 > 03 > 04 > 05 > 06 > 05 > 07 > 09 > 08 > 10 > 11 > 12 > 06 > 13 > 14 > 13 > 14 > 13 > 25 > 24 > 14,1111,0:00:00.041000,0.0410001277923584,EGW_ES_EGW_CBI_RWS_OPC_DDM_FIR_IM,EvoGeneratorWrapper_EvolutionaryStrategy_EvoGeneratorWrapper_CaseBasedInitiator_RouletteWheelSelector_OnePointCrosser_DataDistributionMutator_FittestIndividualRecombiner_ImprovementMeasure,4,EvoGeneratorWrapper,34,27,21,1,EvolutionaryStrategy,30,500,100,500,CaseBasedInitiator,RouletteWheelSelector,OnePointCrosser,,DataDistributionMutator,0.02448752793878359,0.761139701990353,0.006546701920185279,0.02006651393747882,0.18775955421319934,FittestIndividualRecombiner,,486,34,27,1111,ImprovementMeasure,1,1,43
1,EvolutionaryStrategy,7,0.9993215799331665,1,1.9171382521669305,0.6501831501831502,0.7649854334680746,0.002244028695606819,0.4997256398200989,0,1,33 > 01 > 02 > 03 > 04 > 05 > 07 > 09 > 10 > 11 > 12 > 06 > 13 > 14 > 13 > 14 > 14 > 13 > 24 > 00 > 28 > 29,33 > 01 > 02 > 03 > 04 > 05 > 06 > 05 > 07 > 09 > 08 > 10 > 11 > 12 > 06 > 13 > 14 > 13 > 14 > 13 > 25 > 24 > 14,1111,0:00:00.041000,0.0410001277923584,EGW_ES_EGW_CBI_RWS_OPC_DDM_FIR_IM,EvoGeneratorWrapper_EvolutionaryStrategy_EvoGeneratorWrapper_CaseBasedInitiator_RouletteWheelSelector_OnePointCrosser_DataDistributionMutator_FittestIndividualRecombiner_ImprovementMeasure,4,EvoGeneratorWrapper,34,27,21,1,EvolutionaryStrategy,30,500,100,500,CaseBasedInitiator,RouletteWheelSelector,OnePointCrosser,,DataDistributionMutator,0.02448752793878359,0.761139701990353,0.006546701920185279,0.02006651393747882,0.18775955421319934,FittestIndividualRecombiner,,486,34,27,1111,ImprovementMeasure,1,1,44
1,EvolutionaryStrategy,6,0.9990358352661133,1,1.9176526383917742,0.6593406593406594,0.7531855404291808,0.005543671135361693,0.49958276748657227,0,1,33 > 01 > 02 > 03 > 04 > 05 > 07 > 08 > 10 > 11 > 12 > 06 > 13 > 14 > 13 > 14 > 13 > 14 > 14 > 25 > 24 > 26,33 > 01 > 02 > 03 > 04 > 05 > 06 > 05 > 07 > 09 > 08 > 10 > 11 > 12 > 06 > 13 > 14 > 13 > 14 > 13 > 25 > 24 > 14,1111,0:00:00.041000,0.0410001277923584,EGW_ES_EGW_CBI_RWS_OPC_DDM_FIR_IM,EvoGeneratorWrapper_EvolutionaryStrategy_EvoGeneratorWrapper_CaseBasedInitiator_RouletteWheelSelector_OnePointCrosser_DataDistributionMutator_FittestIndividualRecombiner_ImprovementMeasure,4,EvoGeneratorWrapper,34,27,21,1,EvolutionaryStrategy,30,500,100,500,CaseBasedInitiator,RouletteWheelSelector,OnePointCrosser,,DataDistributionMutator,0.02448752793878359,0.761139701990353,0.006546701920185279,0.02006651393747882,0.18775955421319934,FittestIndividualRecombiner,,486,34,27,1111,ImprovementMeasure,1,1,45
1,EvolutionaryStrategy,5,0.9990358352661133,1,1.9176526383917742,0.6593406593406594,0.7531855404291808,0.005543671135361693,0.49958276748657227,0,1,33 > 01 > 02 > 03 > 04 > 05 > 07 > 08 > 10 > 11 > 12 > 06 > 13 > 14 > 13 > 14 > 13 > 14 > 14 > 25 > 24 > 26,33 > 01 > 02 > 03 > 04 > 05 > 06 > 05 > 07 > 09 > 08 > 10 > 11 > 12 > 06 > 13 > 14 > 13 > 14 > 13 > 25 > 24 > 14,1111,0:00:00.041000,0.0410001277923584,EGW_ES_EGW_CBI_RWS_OPC_DDM_FIR_IM,EvoGeneratorWrapper_EvolutionaryStrategy_EvoGeneratorWrapper_CaseBasedInitiator_RouletteWheelSelector_OnePointCrosser_DataDistributionMutator_FittestIndividualRecombiner_ImprovementMeasure,4,EvoGeneratorWrapper,34,27,21,1,EvolutionaryStrategy,30,500,100,500,CaseBasedInitiator,RouletteWheelSelector,OnePointCrosser,,DataDistributionMutator,0.02448752793878359,0.761139701990353,0.006546701920185279,0.02006651393747882,0.18775955421319934,FittestIndividualRecombiner,,486,34,27,1111,ImprovementMeasure,1,1,46
1,EvolutionaryStrategy,4,0.9990359544754028,1,1.9191738397455453,0.6657509157509158,0.7525234544427293,0.0013166424606832516,0.49958282709121704,0,1,33 > 01 > 02 > 03 > 04 > 05 > 05 > 07 > 08 > 10 > 11 > 12 > 06 > 13 > 14 > 13 > 14 > 13 > 24 > 14 > 25 > 24 > 26,33 > 01 > 02 > 03 > 04 > 05 > 06 > 05 > 07 > 09 > 08 > 10 > 11 > 12 > 06 > 13 > 14 > 13 > 14 > 13 > 25 > 24 > 14,1111,0:00:00.041000,0.0410001277923584,EGW_ES_EGW_CBI_RWS_OPC_DDM_FIR_IM,EvoGeneratorWrapper_EvolutionaryStrategy_EvoGeneratorWrapper_CaseBasedInitiator_RouletteWheelSelector_OnePointCrosser_DataDistributionMutator_FittestIndividualRecombiner_ImprovementMeasure,4,EvoGeneratorWrapper,34,27,21,1,EvolutionaryStrategy,30,500,100,500,CaseBasedInitiator,RouletteWheelSelector,OnePointCrosser,,DataDistributionMutator,0.02448752793878359,0.761139701990353,0.006546701920185279,0.02006651393747882,0.18775955421319934,FittestIndividualRecombiner,,486,34,27,1111,ImprovementMeasure,1,1,47
1,EvolutionaryStrategy,3,0.9978359341621399,1,1.9193819514568358,0.6565934065934066,0.7638014209221439,4.307006699765562e-06,0.49898281693458557,0,1,33 > 00 > 00 > 00 > 00 > 33 > 01 > 02 > 03 > 04 > 05 > 07 > 09 > 10 > 11 > 12 > 06 > 13 > 14 > 00 > 14 > 13 > 13 > 24 > 28,33 > 01 > 02 > 03 > 04 > 05 > 06 > 05 > 07 > 09 > 08 > 10 > 11 > 12 > 06 > 13 > 14 > 13 > 14 > 13 > 25 > 24 > 14,1111,0:00:00.041000,0.0410001277923584,EGW_ES_EGW_CBI_RWS_OPC_DDM_FIR_IM,EvoGeneratorWrapper_EvolutionaryStrategy_EvoGeneratorWrapper_CaseBasedInitiator_RouletteWheelSelector_OnePointCrosser_DataDistributionMutator_FittestIndividualRecombiner_ImprovementMeasure,4,EvoGeneratorWrapper,34,27,21,1,EvolutionaryStrategy,30,500,100,500,CaseBasedInitiator,RouletteWheelSelector,OnePointCrosser,,DataDistributionMutator,0.02448752793878359,0.761139701990353,0.006546701920185279,0.02006651393747882,0.18775955421319934,FittestIndividualRecombiner,,486,34,27,1111,ImprovementMeasure,1,1,48
